-1,11,-1,2,3,100,101,102,103,-1,81,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,14996,-32752
-1,13,-1,2,3,96,97,98,99,-1,82,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,4648,-32752
-1,-1,-1,-1,-1,153,153,153,153,-1,30,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,3,-1,4332,-32752
-1,-1,-1,-1,-1,153,153,153,153,-1,30,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,3,-1,4332,-32752
-1,-1,-1,-1,-1,153,153,153,153,-1,30,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,3,-1,4332,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,38,-1,2,3,153,153,153,153,-1,130,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,6020,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,-1,-1,-1,-1,153,153,153,153,-1,130,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,9036,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,40,-1,-1,-1,153,153,153,153,-1,132,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,8008,-32752
-1,46,-1,2,3,153,154,155,156,-1,117,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,13,-1,10484,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,57,-1,2,3,191,192,193,194,-1,98,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,12284,-32752
-1,13,-1,2,3,96,97,98,99,-1,82,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,4660,-32752
-1,11,-1,2,3,100,101,102,103,-1,81,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,15028,-32752
-1,58,-1,2,3,80,81,82,203,-1,86,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,4,-1,25384,-32752
-1,36,-1,2,3,191,192,193,194,-1,10,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,3,-1,6040,-32752
-1,39,-1,2,3,209,210,211,212,-1,67,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,5432,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,41,-1,2,3,213,214,215,216,-1,171,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,5,-1,7872,-32752
-1,47,-1,2,3,226,227,228,229,-1,72,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,9224,-32752
-1,47,-1,2,3,226,227,228,229,-1,72,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,10144,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
-1,14,-1,2,3,204,205,206,207,-1,80,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,3,-1,-28424,-32752
